Time (s): 0
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 1e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 2e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 3e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 4e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 5e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 6e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 7e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 8e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 9e-05
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.0001
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00011
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00012
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00013
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00014
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00015
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00016
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00017
300	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
Time (s): 0.00018
299	pip2: 1. 
100	trans: 1. 
499	ap2: 1. 
1	pip2: 1. ap2: 1. 
Time (s): 0.00019
299	pip2: 1. 
100	trans: 1. 
499	ap2: 1. 
1	pip2: 1. ap2: 1. 
Time (s): 0.0002
298	pip2: 1. 
100	trans: 1. 
498	ap2: 1. 
2	pip2: 1. ap2: 1. 
Time (s): 0.00021
298	pip2: 1. 
100	trans: 1. 
498	ap2: 1. 
2	pip2: 1. ap2: 1. 
Time (s): 0.00022
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00023
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00024
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00025
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00026
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00027
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00028
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00029
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.0003
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00031
297	pip2: 1. 
100	trans: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
Time (s): 0.00032
296	pip2: 1. 
100	trans: 1. 
496	ap2: 1. 
4	pip2: 1. ap2: 1. 
Time (s): 0.00033
295	pip2: 1. 
100	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00034
295	pip2: 1. 
100	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00035
295	pip2: 1. 
100	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00036
295	pip2: 1. 
100	trans: 1. 
495	ap2: 1. 
5	pip2: 1. ap2: 1. 
Time (s): 0.00037
294	pip2: 1. 
100	trans: 1. 
494	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.00038
294	pip2: 1. 
100	trans: 1. 
494	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.00039
294	pip2: 1. 
100	trans: 1. 
494	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.0004
294	pip2: 1. 
100	trans: 1. 
494	ap2: 1. 
6	pip2: 1. ap2: 1. 
Time (s): 0.00041
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00042
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00043
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00044
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00045
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00046
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00047
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00048
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00049
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.0005
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00051
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00052
293	pip2: 1. 
100	trans: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
Time (s): 0.00053
292	pip2: 1. 
100	trans: 1. 
492	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.00054
292	pip2: 1. 
100	trans: 1. 
492	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.00055
292	pip2: 1. 
100	trans: 1. 
492	ap2: 1. 
8	pip2: 1. ap2: 1. 
Time (s): 0.00056
291	pip2: 1. 
100	trans: 1. 
491	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.00057
291	pip2: 1. 
100	trans: 1. 
491	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.00058
291	pip2: 1. 
100	trans: 1. 
491	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.00059
291	pip2: 1. 
100	trans: 1. 
491	ap2: 1. 
9	pip2: 1. ap2: 1. 
Time (s): 0.0006
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00061
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00062
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00063
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00064
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00065
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00066
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00067
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00068
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00069
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0007
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00071
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00072
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00073
291	pip2: 1. 
99	trans: 1. 
491	ap2: 1. 
8	pip2: 1. ap2: 1. 
1	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00074
291	pip2: 1. 
98	trans: 1. 
491	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00075
291	pip2: 1. 
98	trans: 1. 
491	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00076
291	pip2: 1. 
98	trans: 1. 
491	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00077
291	pip2: 1. 
98	trans: 1. 
491	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00078
291	pip2: 1. 
98	trans: 1. 
491	ap2: 1. 
7	pip2: 1. ap2: 1. 
2	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00079
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0008
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00081
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00082
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00083
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00084
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00085
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00086
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00087
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00088
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00089
291	pip2: 1. 
97	trans: 1. 
491	ap2: 1. 
6	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.0009
290	pip2: 1. 
97	trans: 1. 
490	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00091
290	pip2: 1. 
97	trans: 1. 
490	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00092
290	pip2: 1. 
97	trans: 1. 
490	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00093
290	pip2: 1. 
97	trans: 1. 
490	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00094
290	pip2: 1. 
97	trans: 1. 
490	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00095
290	pip2: 1. 
97	trans: 1. 
490	ap2: 1. 
7	pip2: 1. ap2: 1. 
3	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00096
289	pip2: 1. 
96	trans: 1. 
489	ap2: 1. 
7	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00097
289	pip2: 1. 
96	trans: 1. 
489	ap2: 1. 
7	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00098
288	pip2: 1. 
96	trans: 1. 
488	ap2: 1. 
8	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00099
288	pip2: 1. 
96	trans: 1. 
488	ap2: 1. 
8	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.001
288	pip2: 1. 
96	trans: 1. 
488	ap2: 1. 
8	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00101
288	pip2: 1. 
96	trans: 1. 
488	ap2: 1. 
8	pip2: 1. ap2: 1. 
4	pip2: 1. ap2: 1. trans: 1. 
Time (s): 0.00102
287	pip2: 1. 
96	trans: 1. 
487	ap2: 1. 
9	pip2: 1. ap2: 1. 
