time (s): 0
time (s): 1e-05
time (s): 2e-05
time (s): 3e-05
time (s): 4e-05
time (s): 5e-05
time (s): 6e-05
3Dto2D dimers: 1
time (s): 7e-05
3Dto2D dimers: 1
time (s): 8e-05
3Dto2D dimers: 1
2D n=1: 1
time (s): 9e-05
3Dto2D dimers: 1
2D n=1: 1
time (s): 0.0001
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.00011
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.00012
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.00013
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.00014
3Dto2D dimers: 2
2D n=1: 2
time (s): 0.00015
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.00016
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.00017
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.00018
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.00019
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.0002
3Dto2D dimers: 7
2D n=1: 4
time (s): 0.00021
3Dto2D dimers: 7
2D n=1: 5
time (s): 0.00022
3Dto2D dimers: 8
2D n=1: 6
time (s): 0.00023
3Dto2D dimers: 10
2D n=1: 7
time (s): 0.00024
3Dto2D dimers: 10
2D n=1: 8
time (s): 0.00025
3Dto2D dimers: 11
2D n=1: 11
time (s): 0.00026
3Dto2D dimers: 12
2D n=1: 11
time (s): 0.00027
3Dto2D dimers: 13
2D n=1: 11
time (s): 0.00028
3Dto2D dimers: 13
2D n=1: 12
time (s): 0.00029
3Dto2D dimers: 14
2D n=1: 12
time (s): 0.0003
3Dto2D dimers: 14
2D n=1: 14
time (s): 0.00031
3Dto2D dimers: 14
2D n=1: 15
time (s): 0.00032
3Dto2D dimers: 14
2D n=1: 15
time (s): 0.00033
3Dto2D dimers: 14
2D n=1: 16
time (s): 0.00034
3Dto2D dimers: 15
2D n=1: 16
time (s): 0.00035
3Dto2D dimers: 16
2D n=1: 17
time (s): 0.00036
3Dto2D dimers: 16
2D n=1: 18
time (s): 0.00037
