Time (s): 0
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 1e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 2e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 3e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 4e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 5e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 6e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 7e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 8e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 9e-05
1000	pip2: 1. 
500	ap2: 1. 
100	trans: 1. 
100	aak1: 1. 
Time (s): 0.0001
999	pip2: 1. 
100	aak1: 1. 
499	ap2: 1. 
1	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00011
999	pip2: 1. 
100	aak1: 1. 
499	ap2: 1. 
1	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00012
997	pip2: 1. 
100	aak1: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00013
997	pip2: 1. 
100	aak1: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00014
997	pip2: 1. 
100	aak1: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00015
997	pip2: 1. 
100	aak1: 1. 
497	ap2: 1. 
3	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00016
996	pip2: 1. 
100	aak1: 1. 
496	ap2: 1. 
4	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00017
993	pip2: 1. 
100	aak1: 1. 
493	ap2: 1. 
7	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00018
992	pip2: 1. 
100	aak1: 1. 
492	ap2: 1. 
8	pip2: 1. ap2: 1. 
100	trans: 1. 
Time (s): 0.00019
992	pip2: 1. 
100	aak1: 1. 
