time (s): 0
time (s): 5e-06
time (s): 1e-05
time (s): 1.5e-05
time (s): 2e-05
time (s): 2.5e-05
time (s): 3e-05
time (s): 3.5e-05
time (s): 4e-05
time (s): 4.5e-05
3Dto2D dimers: 1
time (s): 5e-05
3Dto2D dimers: 1
time (s): 5.5e-05
3Dto2D dimers: 1
time (s): 6e-05
3Dto2D dimers: 1
time (s): 6.5e-05
3Dto2D dimers: 1
time (s): 7e-05
3Dto2D dimers: 1
time (s): 7.5e-05
3Dto2D dimers: 1
time (s): 8e-05
3Dto2D dimers: 1
time (s): 8.5e-05
3Dto2D dimers: 1
time (s): 9e-05
3Dto2D dimers: 1
time (s): 9.5e-05
3Dto2D dimers: 1
time (s): 0.0001
3Dto2D dimers: 1
time (s): 0.000105
3Dto2D dimers: 2
time (s): 0.00011
3Dto2D dimers: 2
time (s): 0.000115
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.00012
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.000125
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.00013
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.000135
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.00014
3Dto2D dimers: 2
2D n=1: 1
time (s): 0.000145
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.00015
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.000155
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.00016
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.000165
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.00017
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.000175
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.00018
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.000185
3Dto2D dimers: 3
2D n=1: 2
time (s): 0.00019
3Dto2D dimers: 4
2D n=1: 2
time (s): 0.000195
3Dto2D dimers: 4
2D n=1: 2
time (s): 0.0002
3Dto2D dimers: 4
2D n=1: 2
time (s): 0.000205
3Dto2D dimers: 4
2D n=1: 2
time (s): 0.00021
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.000215
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.00022
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.000225
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.00023
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.000235
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.00024
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.000245
3Dto2D dimers: 4
2D n=1: 3
time (s): 0.00025
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.000255
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.00026
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.000265
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.00027
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.000275
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.00028
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.000285
3Dto2D dimers: 5
2D n=1: 3
time (s): 0.00029
3Dto2D dimers: 6
2D n=1: 3
time (s): 0.000295
3Dto2D dimers: 6
2D n=1: 3
time (s): 0.0003
3Dto2D dimers: 6
2D n=1: 3
time (s): 0.000305
3Dto2D dimers: 7
2D n=1: 3
time (s): 0.00031
3Dto2D dimers: 7
2D n=1: 3
time (s): 0.000315
3Dto2D dimers: 8
2D n=1: 3
time (s): 0.00032
3Dto2D dimers: 8
2D n=1: 3
time (s): 0.000325
3Dto2D dimers: 8
2D n=1: 3
time (s): 0.00033
3Dto2D dimers: 9
2D n=1: 4
time (s): 0.000335
3Dto2D dimers: 10
2D n=1: 4
time (s): 0.00034
3Dto2D dimers: 10
2D n=1: 4
time (s): 0.000345
3Dto2D dimers: 10
2D n=1: 4
time (s): 0.00035
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.000355
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.00036
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.000365
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.00037
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.000375
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.00038
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.000385
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.00039
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.000395
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.0004
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.000405
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.00041
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.000415
3Dto2D dimers: 10
2D n=1: 5
time (s): 0.00042
3Dto2D dimers: 11
2D n=1: 6
time (s): 0.000425
3Dto2D dimers: 11
2D n=1: 6
time (s): 0.00043
3Dto2D dimers: 12
2D n=1: 6
time (s): 0.000435
3Dto2D dimers: 12
2D n=1: 6
time (s): 0.00044
3Dto2D dimers: 12
2D n=1: 6
time (s): 0.000445
3Dto2D dimers: 12
2D n=1: 6
time (s): 0.00045
3Dto2D dimers: 12
2D n=1: 6
time (s): 0.000455
3Dto2D dimers: 13
2D n=1: 6
time (s): 0.00046
3Dto2D dimers: 13
2D n=1: 6
time (s): 0.000465
3Dto2D dimers: 13
2D n=1: 6
time (s): 0.00047
3Dto2D dimers: 13
2D n=1: 6
time (s): 0.000475
3Dto2D dimers: 13
2D n=1: 6
time (s): 0.00048
3Dto2D dimers: 13
2D n=1: 6
time (s): 0.000485
3Dto2D dimers: 13
2D n=1: 7
time (s): 0.00049
3Dto2D dimers: 13
2D n=1: 8
time (s): 0.000495
3Dto2D dimers: 13
2D n=1: 8
time (s): 0.0005
3Dto2D dimers: 13
2D n=1: 10
time (s): 0.000505
3Dto2D dimers: 13
2D n=1: 10
time (s): 0.00051
3Dto2D dimers: 13
2D n=1: 11
time (s): 0.000515
3Dto2D dimers: 14
2D n=1: 11
time (s): 0.00052
3Dto2D dimers: 14
2D n=1: 12
time (s): 0.000525
3Dto2D dimers: 14
2D n=1: 12
time (s): 0.00053
3Dto2D dimers: 14
2D n=1: 12
time (s): 0.000535
3Dto2D dimers: 14
2D n=1: 12
time (s): 0.00054
3Dto2D dimers: 14
2D n=1: 12
time (s): 0.000545
3Dto2D dimers: 15
2D n=1: 12
time (s): 0.00055
3Dto2D dimers: 16
2D n=1: 12
time (s): 0.000555
3Dto2D dimers: 16
2D n=1: 12
time (s): 0.00056
3Dto2D dimers: 16
2D n=1: 12
time (s): 0.000565
3Dto2D dimers: 16
2D n=1: 13
time (s): 0.00057
3Dto2D dimers: 16
2D n=1: 13
time (s): 0.000575
3Dto2D dimers: 16
2D n=1: 13
time (s): 0.00058
3Dto2D dimers: 17
2D n=1: 13
time (s): 0.000585
3Dto2D dimers: 17
2D n=1: 13
time (s): 0.00059
3Dto2D dimers: 17
2D n=1: 13
time (s): 0.000595
3Dto2D dimers: 17
2D n=1: 13
time (s): 0.0006
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000605
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00061
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000615
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00062
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000625
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00063
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000635
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00064
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000645
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00065
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000655
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00066
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000665
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00067
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000675
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00068
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000685
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00069
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000695
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.0007
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000705
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00071
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000715
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00072
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000725
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00073
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.000735
3Dto2D dimers: 18
2D n=1: 13
time (s): 0.00074
3Dto2D dimers: 19
2D n=1: 13
time (s): 0.000745
3Dto2D dimers: 20
2D n=1: 13
time (s): 0.00075
3Dto2D dimers: 20
2D n=1: 13
time (s): 0.000755
3Dto2D dimers: 22
2D n=1: 13
time (s): 0.00076
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.000765
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.00077
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.000775
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.00078
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.000785
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.00079
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.000795
3Dto2D dimers: 23
2D n=1: 14
time (s): 0.0008
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.000805
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.00081
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.000815
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.00082
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.000825
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.00083
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.000835
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.00084
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.000845
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.00085
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.000855
3Dto2D dimers: 23
2D n=1: 15
time (s): 0.00086
3Dto2D dimers: 23
2D n=1: 16
time (s): 0.000865
3Dto2D dimers: 24
2D n=1: 16
time (s): 0.00087
3Dto2D dimers: 24
2D n=1: 16
time (s): 0.000875
3Dto2D dimers: 24
2D n=1: 17
time (s): 0.00088
3Dto2D dimers: 24
2D n=1: 17
time (s): 0.000885
3Dto2D dimers: 24
2D n=1: 17
time (s): 0.00089
3Dto2D dimers: 24
2D n=1: 17
time (s): 0.000895
3Dto2D dimers: 24
2D n=1: 18
time (s): 0.0009
3Dto2D dimers: 24
2D n=1: 18
time (s): 0.000905
3Dto2D dimers: 24
2D n=1: 18
time (s): 0.00091
