Time (s): 0
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 1e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 2e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 3e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 4e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 5e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 6e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 7e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 8e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 9e-05
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0001
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00011
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00012
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00013
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00014
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00015
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00016
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00017
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00018
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00019
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0002
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00021
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00022
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00023
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00024
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00025
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00026
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00027
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00028
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00029
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0003
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00031
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00032
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00033
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00034
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00035
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00036
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00037
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00038
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00039
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0004
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00041
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00042
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00043
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00044
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00045
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00046
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00047
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00048
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00049
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0005
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00051
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00052
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00053
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00054
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00055
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00056
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00057
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00058
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.00059
8000	pip2: 1. 
24	ap2: 1. 
8000	trans: 1. 
Time (s): 0.0006
